#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
3_63.jpg,3589681,{},2,1,"{""name"":""rect"",""x"":416,""y"":910,""width"":1853,""height"":1635}",{}
3_70.jpg,5543872,{},2,0,"{""name"":""point"",""cx"":1450,""cy"":2178}",{}
3_70.jpg,5543872,{},2,1,"{""name"":""rect"",""x"":624,""y"":1389,""width"":1438,""height"":1432}",{}
3_71.jpg,6625449,{},2,0,"{""name"":""point"",""cx"":1426,""cy"":2294}",{}
3_71.jpg,6625449,{},2,1,"{""name"":""rect"",""x"":37,""y"":73,""width"":2888,""height"":3231}",{}
3_73.jpg,2611443,{},2,0,"{""name"":""point"",""cx"":1500,""cy"":1195}",{}
3_73.jpg,2611443,{},2,1,"{""name"":""rect"",""x"":837,""y"":716,""width"":1301,""height"":968}",{}
3_82.jpg,4092314,{},2,0,"{""name"":""point"",""cx"":1621,""cy"":2594}",{}
3_82.jpg,4092314,{},2,1,"{""name"":""rect"",""x"":355,""y"":1101,""width"":2698,""height"":2833}",{}
3_83.jpg,1443838,{},2,0,"{""name"":""point"",""cx"":1572,""cy"":1659}",{}
3_83.jpg,1443838,{},2,1,"{""name"":""rect"",""x"":489,""y"":798,""width"":1669,""height"":1621}",{}
3_87.jpg,1855172,{},2,0,"{""name"":""point"",""cx"":1311,""cy"":731}",{}
3_87.jpg,1855172,{},2,1,"{""name"":""rect"",""x"":53,""y"":87,""width"":2337,""height"":1616}",{}
3_98.jpg,3222427,{},2,0,"{""name"":""point"",""cx"":868,""cy"":2053}",{}
3_98.jpg,3222427,{},2,1,"{""name"":""rect"",""x"":128,""y"":153,""width"":2133,""height"":2799}",{}
3_106.jpg,5111502,{},2,0,"{""name"":""point"",""cx"":1074,""cy"":1432}",{}
3_106.jpg,5111502,{},2,1,"{""name"":""rect"",""x"":431,""y"":706,""width"":1650,""height"":1805}",{}
3_108.jpg,2649695,{},2,0,"{""name"":""point"",""cx"":1891,""cy"":1273}",{}
3_108.jpg,2649695,{},2,1,"{""name"":""rect"",""x"":37,""y"":18,""width"":2992,""height"":2747}",{}
3_111.jpg,2596816,{},2,0,"{""name"":""point"",""cx"":1744,""cy"":1322}",{}
3_111.jpg,2596816,{},2,1,"{""name"":""rect"",""x"":12,""y"":24,""width"":3053,""height"":4032}",{}
3_113.jpg,6305145,{},2,0,"{""name"":""point"",""cx"":1187,""cy"":1676}",{}
3_113.jpg,6305145,{},2,1,"{""name"":""rect"",""x"":12,""y"":1003,""width"":2447,""height"":2325}",{}
3_114.jpg,3747811,{},2,0,"{""name"":""point"",""cx"":1060,""cy"":1064}",{}
3_114.jpg,3747811,{},2,1,"{""name"":""rect"",""x"":373,""y"":353,""width"":1224,""height"":1505}",{}
3_118.jpg,2904065,{},2,0,"{""name"":""point"",""cx"":1364,""cy"":1180}",{}
3_118.jpg,2904065,{},2,1,"{""name"":""rect"",""x"":53,""y"":53,""width"":2254,""height"":2975}",{}
3_124.jpg,5476595,{},2,0,"{""name"":""point"",""cx"":936,""cy"":2441}",{}
3_124.jpg,5476595,{},2,1,"{""name"":""rect"",""x"":80,""y"":642,""width"":2717,""height"":2998}",{}
3_125.jpg,3224740,{},2,0,"{""name"":""point"",""cx"":1127,""cy"":1693}",{}
3_125.jpg,3224740,{},2,1,"{""name"":""rect"",""x"":295,""y"":1214,""width"":1480,""height"":1301}",{}
3_130.jpg,2369154,{},2,0,"{""name"":""point"",""cx"":1321,""cy"":2134}",{}
3_130.jpg,2369154,{},2,1,"{""name"":""rect"",""x"":779,""y"":1108,""width"":1471,""height"":1626}",{}
3_132.jpg,3454670,{},2,0,"{""name"":""point"",""cx"":1418,""cy"":1519}",{}
3_132.jpg,3454670,{},2,1,"{""name"":""rect"",""x"":837,""y"":943,""width"":1287,""height"":1669}",{}
3_135.jpg,2828969,{},2,0,"{""name"":""point"",""cx"":1422,""cy"":1306}",{}
3_135.jpg,2828969,{},2,1,"{""name"":""rect"",""x"":339,""y"":547,""width"":1979,""height"":1587}",{}
3_141.jpg,2453510,{},2,0,"{""name"":""point"",""cx"":1151,""cy"":1993}",{}
3_141.jpg,2453510,{},2,1,"{""name"":""rect"",""x"":218,""y"":1180,""width"":1722,""height"":1601}",{}
3_143.jpg,3060100,{},2,0,"{""name"":""point"",""cx"":1021,""cy"":1916}",{}
3_143.jpg,3060100,{},2,1,"{""name"":""rect"",""x"":416,""y"":1180,""width"":1350,""height"":1214}",{}
3_145.jpg,6686713,{},2,0,"{""name"":""point"",""cx"":1475,""cy"":2545}",{}
3_145.jpg,6686713,{},2,1,"{""name"":""rect"",""x"":110,""y"":337,""width"":2955,""height"":3310}",{}
3_146.jpg,4037922,{},2,0,"{""name"":""point"",""cx"":698,""cy"":2099}",{}
3_146.jpg,4037922,{},2,1,"{""name"":""rect"",""x"":208,""y"":1689,""width"":1059,""height"":802}",{}
3_150.jpg,2455120,{},2,0,"{""name"":""point"",""cx"":1422,""cy"":1626}",{}
3_150.jpg,2455120,{},2,1,"{""name"":""rect"",""x"":900,""y"":1118,""width"":1122,""height"":895}",{}
3_154.jpg,3066809,{},2,0,"{""name"":""point"",""cx"":1190,""cy"":1442}",{}
3_154.jpg,3066809,{},2,1,"{""name"":""rect"",""x"":610,""y"":745,""width"":1239,""height"":1500}",{}
3_155.jpg,3637632,{},2,0,"{""name"":""point"",""cx"":1166,""cy"":1263}",{}
3_155.jpg,3637632,{},2,1,"{""name"":""rect"",""x"":126,""y"":479,""width"":2259,""height"":1940}",{}
3_158.jpg,2670851,{},2,0,"{""name"":""point"",""cx"":1016,""cy"":1016}",{}
3_158.jpg,2670851,{},2,1,"{""name"":""rect"",""x"":256,""y"":97,""width"":1727,""height"":2506}",{}
3_163.jpg,2948334,{},2,0,"{""name"":""point"",""cx"":1364,""cy"":1306}",{}
3_163.jpg,2948334,{},2,1,"{""name"":""rect"",""x"":431,""y"":295,""width"":1664,""height"":1495}",{}
3_166.jpg,2837152,{},2,0,"{""name"":""point"",""cx"":1301,""cy"":1635}",{}
3_166.jpg,2837152,{},2,1,"{""name"":""rect"",""x"":919,""y"":1045,""width"":789,""height"":1026}",{}
3_169.jpg,1727999,{},2,0,"{""name"":""point"",""cx"":1480,""cy"":1587}",{}
3_169.jpg,1727999,{},2,1,"{""name"":""rect"",""x"":164,""y"":702,""width"":1780,""height"":1911}",{}
3_170.jpg,3829801,{},2,0,"{""name"":""point"",""cx"":1287,""cy"":1534}",{}
3_170.jpg,3829801,{},2,1,"{""name"":""rect"",""x"":435,""y"":1026,""width"":1379,""height"":1567}",{}
3_172.jpg,4281503,{},2,0,"{""name"":""point"",""cx"":1519,""cy"":1379}",{}
3_172.jpg,4281503,{},2,1,"{""name"":""rect"",""x"":769,""y"":672,""width"":1234,""height"":1335}",{}
3_174.jpg,4406523,{},2,0,"{""name"":""point"",""cx"":1514,""cy"":1524}",{}
3_174.jpg,4406523,{},2,1,"{""name"":""rect"",""x"":939,""y"":1108,""width"":1176,""height"":1350}",{}
3_179.jpg,3075127,{},2,0,"{""name"":""point"",""cx"":1793,""cy"":1885}",{}
3_179.jpg,3075127,{},2,1,"{""name"":""rect"",""x"":1034,""y"":1175,""width"":1885,""height"":1970}",{}
3_187.jpg,6076077,{},2,0,"{""name"":""point"",""cx"":649,""cy"":1885}",{}
3_187.jpg,6076077,{},2,1,"{""name"":""rect"",""x"":61,""y"":159,""width"":2343,""height"":3059}",{}
3_188.jpg,6352792,{},2,0,"{""name"":""point"",""cx"":1829,""cy"":2050}",{}
3_188.jpg,6352792,{},2,1,"{""name"":""rect"",""x"":190,""y"":1083,""width"":2802,""height"":1621}",{}
3_193.jpg,5557821,{},2,0,"{""name"":""point"",""cx"":893,""cy"":1554}",{}
3_193.jpg,5557821,{},2,1,"{""name"":""rect"",""x"":18,""y"":257,""width"":3035,""height"":2851}",{}
3_194.jpg,6551564,{},2,0,"{""name"":""point"",""cx"":1254,""cy"":1077}",{}
3_194.jpg,6551564,{},2,1,"{""name"":""rect"",""x"":251,""y"":245,""width"":2013,""height"":2154}",{}
3_196.jpg,3259780,{},2,0,"{""name"":""point"",""cx"":1153,""cy"":1291}",{}
3_196.jpg,3259780,{},2,1,"{""name"":""rect"",""x"":442,""y"":983,""width"":1476,""height"":1407}",{}
3_197.jpg,3897958,{},2,0,"{""name"":""point"",""cx"":1098,""cy"":1722}",{}
3_197.jpg,3897958,{},2,1,"{""name"":""rect"",""x"":440,""y"":464,""width"":1413,""height"":1964}",{}
3_199.jpg,2409098,{},2,0,"{""name"":""point"",""cx"":1282,""cy"":1403}",{}
3_199.jpg,2409098,{},2,1,"{""name"":""rect"",""x"":382,""y"":527,""width"":1616,""height"":1538}",{}
3_200.jpg,3938321,{},2,0,"{""name"":""point"",""cx"":1292,""cy"":866}",{}
3_200.jpg,3938321,{},2,1,"{""name"":""rect"",""x"":450,""y"":213,""width"":1567,""height"":1853}",{}
3_202.jpg,6386506,{},2,0,"{""name"":""point"",""cx"":1823,""cy"":1579}",{}
3_202.jpg,6386506,{},2,1,"{""name"":""rect"",""x"":961,""y"":43,""width"":2013,""height"":2717}",{}
3_207.jpg,2711251,{},2,0,"{""name"":""point"",""cx"":1601,""cy"":1476}",{}
3_207.jpg,2711251,{},2,1,"{""name"":""rect"",""x"":687,""y"":721,""width"":1340,""height"":1098}",{}
3_211.jpg,3052834,{},2,0,"{""name"":""point"",""cx"":992,""cy"":1432}",{}
3_211.jpg,3052834,{},2,1,"{""name"":""rect"",""x"":358,""y"":508,""width"":1408,""height"":1921}",{}
